,location,value,region,pct
1,阿富汗,1459505,as,1.086914898660483
2,阿塞拜疆,120485,as,0.0897269564442111
3,巴林,16644,as,0.012395032270053945
4,孟加拉国,2987615,as,2.2249209526254035
5,亚美尼亚,31640,as,0.02356277463497397
6,不丹,9634,as,0.007174581884745236
7,文莱,5962,as,0.004439989329131315
8,缅甸,910042,as,0.6777216989368199
9,柬埔寨,313156,as,0.23321189170638143
10,斯里兰卡,297987,as,0.2219153136900123
11,中国,10660034,as,7.938684536762329
12,中国台湾省,186643,as,0.13899579475965382
13,塞浦路斯,12348,as,0.00919573771152524
14,格鲁吉亚,47758,as,0.0355660869474427
15,巴勒斯坦,146578,as,0.10915879837058201
16,中国香港特别行政区,41409,as,0.030837893010734422
17,印度,23056737,as,17.17069209067212
18,印度尼西亚,4434122,as,3.302156048987991
19,伊朗,1144658,as,0.8524436943147924
20,伊拉克,1216097,as,0.9056453712158009
21,以色列,174648,as,0.13006294135426466
22,日本,813751,as,0.6060123711120324
23,哈萨克斯坦,395288,as,0.2943768034105433
24,约旦,243221,as,0.1811302657867574
25,朝鲜,338531,as,0.252109028443501
26,韩国,287848,as,0.21436465085739528
27,科威特,39901,as,0.029714863170357028
28,吉尔吉斯斯坦,152434,as,0.11351984793639767
29,老挝,160515,as,0.11953788781709376
30,黎巴嫩,76066,as,0.056647472041211434
31,中国澳门特别行政区,7002,as,0.005214492667322621
32,马来西亚,507266,as,0.3777684714912992
33,马尔代夫,6875,as,0.00511991389429349
34,蒙古,67343,as,0.050151325292131864
35,阿曼,79479,as,0.0591891834770258
36,尼泊尔,613318,as,0.45674695997386117
37,巴基斯坦,6474370,as,4.821558824697738
38,菲律宾,2500423,as,1.862101884990693
39,东帝汶,33096,as,0.024647079308441802
40,卡塔尔,23932,as,0.017822513355379172
41,沙特阿拉伯,606692,as,0.45181248005188457
42,新加坡,42560,as,0.031695059685982685
43,越南,1418890,as,1.0566683091598679
44,叙利亚,490781,as,0.3654918488662187
45,塔吉克斯坦,256589,as,0.19108561254150871
46,泰国,623992,as,0.46469604519679764
47,阿联酋,91828,as,0.0683856659032993
48,土耳其,1214053,as,0.9041231742703557
